Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
const Herrajes = lazy(() => import("@/pages/herrajes"));
const Simulador = lazy(() => import("@/pages/simulador"));
const Contactos = lazy(() => import("@/pages/contactos"));
const Muebles = lazy(() => import("@/pages/muebles"));
const Cookies = lazy(() => import("@/components/policies/Cookies"));
const Privacidad = lazy(() => import("@/components/policies/Privacidad"));
const Terminos = lazy(() => import("@/components/policies/Terminos"));
const ProductoCategoria = lazy(() => import("@/pages/ProductoCategoria"));

// 🧠 Componente principal de la app
const App = () => {
  return (
    <div className="App">
      {/* 🧾 Estilos globales aplicados una sola vez al cargar la app */}
      <GlobalStyles />

      {/* 🖱️ Cursor personalizado (probablemente animado o con diseño especial) */}
      <Cursor />

      {/* 🚏 Envolvemos todo en el Router de React Router DOM */}
      <Router>

        {/* 📌 Encabezado persistente en todas las páginas */}
        <Header />

        {/* 💤 Suspense muestra un Loader mientras los componentes lazy se cargan */}
        <Suspense fallback={<Loader />}>

          {/* 🗺️ Definición de rutas usando React Router */}
          <Routes>
            {/* Página de inicio */}
            <Route path="/" element={<Home />} />

            {/* Categorías de productos principales */}
            <Route path="/melaminas" element={<Melaminas />} />
            <Route path="/herrajes" element={<Herrajes />} />
            <Route path="/revestimientos" element={<Revestimientos />} />
            <Route path="/muebles" element={<Muebles />} />
            <Route path="/vinilos" element={<Vinilos />} />

            {/* Herramienta interactiva */}
            <Route path="/simulador" element={<Simulador />} />

            {/* Página de contacto */}
            <Route path="/contactos" element={<Contactos />} />

            {/* 📜 Rutas para políticas legales */}
            <Route path="/cookies" element={<Cookies />} />
            <Route path="/terminos" element={<Terminos />} />
            <Route path="/privacidad" element={<Privacidad />} />

            {/* 🔄 Ruta dinámica para ver un producto individual basado en la categoría y el slug */}
            {/* Ej: /melaminas/roble-amargo */}
            <Route path="/:categoria/:producto" element={<ProductoCategoria />} />

            {/* ❌ Fallback para cualquier ruta no definida */}
            <Route path="*" element={<div style={{ padding: '2rem' }}>Página no encontrada</div>} />
          </Routes>

        </Suspense>

        {/* 📌 Footer persistente al final de todas las páginas */}
        <Footer />
      </Router>
    </div>
  );
};

export default App;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\package.json
────────────────────────────────────────────
{
  "name": "megamadera",
  "private": true,
  "version": "0.0.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "vite build",
    "preview": "vite preview",
    "lint": "eslint ."
  },
  "dependencies": {
    "@fontsource/montserrat": "^5.1.0",
    "@fontsource/playfair-display": "^5.1.0",
    "axios": "^1.10.0",
    "bootstrap": "^5.3.3",
    "html2canvas": "^1.4.1",
    "jspdf": "^3.0.1",
    "lucide-react": "^0.513.0",
    "normalize.css": "^8.0.1",
    "react": "^18.2.0",
    "react-bootstrap": "^2.10.5",
    "react-dom": "^18.2.0",
    "react-icons": "^5.3.0",
    "react-router-dom": "^6.28.0",
    "styled-components": "^6.1.13"
  },
  "devDependencies": {
    "@eslint/js": "^9.11.1",
    "@types/react": "^18.2.20",
    "@types/react-dom": "^18.2.7",
    "@vitejs/plugin-react": "^4.3.2",
    "eslint": "^9.11.1",
    "eslint-plugin-react": "^7.37.0",
    "eslint-plugin-react-hooks": "^5.1.0-rc.0",
    "eslint-plugin-react-refresh": "^0.4.12",
    "globals": "^15.9.0",
    "vite": "^5.4.8"
  },
  "engines": {
    "node": ">=18",
    "npm": ">=9"
  }
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\.env
────────────────────────────────────────────
VITE_API_BASE=https://backend-megamadera.onrender.com/api
VITE_PUBLIC_BASE=https://backend-megamadera.onrender.com
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\Vercel.json
────────────────────────────────────────────
{
  "buildCommand": "npm run build",
  "outputDirectory": "dist",
  "framework": "vite"
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\.git
────────────────────────────────────────────
[archivo no encontrado]
────────────────────────────────────────────
